full_name,short_name,gethelp,notgethelp,colour
NHS NORTH STAFFORDSHIRE CCG,North Staffordshire,1.00,0.00,#ffffd4
NHS BRENT CCG,Brent,0.97,0.03,#ffffd4
NHS STAFFORD AND SURROUNDS CCG,Stafford & Surrounds,0.96,0.04,#ffffd4
NHS HARROGATE AND RURAL DISTRICT CCG,Harrogate & Rural District,0.94,0.06,#ffffd4
NHS BURY CCG,Bury,0.91,0.09,#ffffd4
NHS CANNOCK CHASE CCG,Cannock Chase,0.91,0.09,#ffffd4
NHS FYLDE & WYRE CCG,Fylde & Wyre,0.91,0.09,#ffffd4
NHS HALTON CCG,Halton,0.91,0.09,#ffffd4
"NHS HAMBLETON, RICHMONDSHIRE AND WHITBY CCG","Hambleton, Richmondshire & Whitby",0.91,0.09,#ffffd4
NHS SOUTHEND CCG,Southend,0.91,0.09,#ffffd4
NHS WARWICKSHIRE NORTH CCG,Warwickshire North,0.91,0.09,#ffffd4
NHS BASILDON AND BRENTWOOD CCG,Basildon & Brentwood,0.90,0.10,#fed98e
NHS BRADFORD CITY CCG,Bradford City,0.90,0.10,#fed98e
"NHS HEYWOOD, MIDDLETON AND ROCHDALE CCG","Heywood, Middleton & Rochdale",0.90,0.10,#fed98e
NHS KNOWSLEY CCG,Knowsley,0.90,0.10,#fed98e
NHS MILTON KEYNES CCG,Milton Keynes,0.90,0.10,#fed98e
NHS SOUTH MANCHESTER CCG,South Manchester,0.90,0.10,#fed98e
NHS CASTLE POINT AND ROCHFORD CCG,Castle Point & Rochford,0.89,0.11,#fed98e
NHS SOUTH TEES CCG,South Tees,0.89,0.11,#fed98e
NHS WIGAN BOROUGH CCG,Wigan Borough,0.89,0.11,#fed98e
NHS BOLTON CCG,Bolton,0.88,0.12,#fed98e
NHS HARDWICK CCG,Hardwick,0.88,0.12,#fed98e
NHS ISLE OF WIGHT CCG,Isle Of Wight,0.88,0.12,#fed98e
NHS NORTH EAST LINCOLNSHIRE CCG,North East Lincolnshire,0.88,0.12,#fed98e
NHS SOUTH WARWICKSHIRE CCG,South Warwickshire,0.88,0.12,#fed98e
NHS THURROCK CCG,Thurrock,0.88,0.12,#fed98e
